,year,atmospheric co2 mean,atmospheric ch4 mean,atmospheric n2o mean,atmospheric sf6 mean,co2 emissions,co2 emissions growth%,methane emissions,nitrous oxide emissions,primary_energy_consumption,Eruptions_Total,Volcanoes_Active,ch4 emissions growth%,atmospheric co2 growth%,atmospheric ch4 growth%,Temperature Anomaly
215,1965,320.04,1644.84,316.36,4.21,11310.6025390625,4.491055011749268,5343.486328125,1493.051513671875,43360.30859375,60.0,56.0,0.0,0.0,0.0,-0.11
216,1966,321.37,1644.84,316.36,4.21,11862.625,4.8805832862854,5545.5986328125,1556.81201171875,45732.44921875,63.0,60.0,3.7824051990869467,0.4155730533683233,0.0,-0.06
217,1967,322.18,1644.84,316.36,4.21,12237.37109375,3.159046173095703,5608.18603515625,1613.397216796875,47410.5546875,66.0,61.0,1.128595963895207,0.25204592836916007,0.0,-0.02
218,1968,323.05,1644.84,316.36,4.21,12905.2734375,5.457890033721924,5702.2890625,1665.257080078125,50246.74609375,58.0,54.0,1.6779583764490402,0.2700353839468539,0.0,-0.08
219,1969,324.62,1644.84,316.36,4.21,13761.7978515625,6.637012958526611,5885.06982421875,1704.9993896484375,53700.40234375,57.0,54.0,3.2053927767494717,0.4859928803590652,0.0,0.05
220,1970,325.68,1644.84,316.36,4.21,14899.138671875,8.264470100402832,6036.8876953125,1731.28125,57177.61328125,57.0,55.0,2.579712316563798,0.32653564167333116,0.0,0.03
221,1971,326.32,1644.84,316.36,4.21,15503.8623046875,4.05879020690918,6056.77001953125,1719.65966796875,59438.5625,56.0,53.0,0.32934726008218007,0.19651191353475816,0.0,-0.08
222,1972,327.46,1644.84,316.36,4.21,16224.5791015625,4.64862585067749,6183.962890625,1780.7413330078125,62703.9921875,54.0,52.0,2.1000115686016008,0.34935033096346046,0.0,0.01
223,1973,329.68,1644.84,316.36,4.21,17077.28515625,5.255639553070068,6345.58349609375,1838.9190673828125,66337.6484375,69.0,65.0,2.613544232514231,0.6779453979111949,0.0,0.16
224,1974,330.19,1644.84,316.36,4.21,16997.912109375,-0.464785099029541,6363.31640625,1852.22900390625,66696.5078125,64.0,60.0,0.27945279054584216,0.15469546226642983,0.0,-0.07
225,1975,331.13,1644.84,316.36,4.21,16988.4765625,-0.0555157661437988,6448.271484375,1906.74658203125,67157.296875,52.0,49.0,1.3350754968204592,0.28468457554740034,0.0,-0.01
226,1976,332.03,1644.84,316.36,4.21,17862.4921875,5.144751071929932,6544.5791015625,1955.473876953125,70744.765625,61.0,56.0,1.4935416013557523,0.27179657536313684,0.0,-0.1
227,1977,333.84,1644.84,316.36,4.21,18358.0390625,2.774226665496826,6627.55859375,2001.85205078125,73306.171875,73.0,65.0,1.2679118228961173,0.5451314640243288,0.0,0.18
228,1978,335.41,1644.84,316.36,4.21,19024.7421875,3.6316752433776855,6657.3515625,2040.12109375,76179.0390625,58.0,56.0,0.4495315783114462,0.4702851665468577,0.0,0.07
229,1979,336.84,1644.84,316.36,4.21,19508.58984375,2.5432586669921875,6825.82470703125,2098.113037109375,78698.640625,65.0,60.0,2.5306331346572897,0.42634387764226567,0.0,0.16
230,1980,338.76,1644.84,316.36,4.21,19409.79296875,-0.5064308643341064,6785.66748046875,2117.527099609375,78010.5625,73.0,67.0,-0.5883131824515497,0.570003562522281,0.0,0.25
231,1981,340.12,1644.84,316.36,4.21,18879.755859375,-2.730768918991089,6610.77978515625,2069.155029296875,77654.7890625,60.0,56.0,-2.5773101292670297,0.4014641634195293,0.0,0.32
232,1982,341.48,1644.84,316.36,4.21,18729.7421875,-0.7945775985717773,6683.25146484375,2127.09765625,77277.59375,64.0,59.0,1.0962652219973723,0.39985887333882086,0.0,0.14
233,1983,343.15,1644.84,316.36,4.21,18901.775390625,0.9185075759887696,6684.61572265625,2165.24853515625,78599.125,58.0,55.0,0.02041308515288165,0.48904767482720324,0.0,0.31
234,1984,344.87,1644.84,316.36,4.21,19457.25,2.9387354850769043,6767.443359375,2177.69189453125,82129.4765625,64.0,59.0,1.239078507355651,0.5012385254262064,0.0,0.15
235,1985,346.35,1657.29,316.36,4.21,20144.86328125,3.533971309661865,6857.224609375,2176.9140625,84332.8828125,60.0,54.0,1.326664225059604,0.4291472148925779,0.7569125264463406,0.12
236,1986,347.61,1670.09,316.36,4.21,20438.044921875,1.455366611480713,6942.07958984375,2184.726318359375,86200.78125,75.0,67.0,1.2374537119979712,0.3637938501515725,0.772345214174952,0.18
237,1987,349.31,1682.71,316.36,4.21,21106.189453125,3.2691240310668945,7003.9501953125,2231.982666015625,89321.4296875,64.0,62.0,0.8912402208592685,0.48905382468857894,0.7556478992150284,0.32
238,1988,351.69,1693.19,316.36,4.21,21918.755859375,3.8498997688293457,7115.8515625,2229.20703125,92666.5546875,64.0,62.0,1.5976893619602306,0.6813432194898494,0.6228048802229713,0.39
239,1989,353.2,1704.53,316.36,4.21,22200.212890625,1.2840867042541504,7274.31640625,2249.943603515625,94454.03125,57.0,55.0,2.226927337623197,0.42935539822002156,0.6697417301070763,0.27
240,1990,354.45,1714.46,316.36,4.21,22732.14453125,2.396059036254883,7320.9853515625,2266.201904296875,95856.2890625,60.0,56.0,0.6415578139054023,0.3539071347678391,0.5825652819252181,0.45
241,1991,355.7,1724.78,316.36,4.21,23205.591796875,2.0827174186706543,7265.9091796875,2263.283447265625,96516.40625,67.0,65.0,-0.7523054511131555,0.3526590492312076,0.6019388028883688,0.4
242,1992,356.54,1735.47,316.36,4.21,22520.423828125,-2.9525935649871826,7268.78955078125,2271.714111328125,97104.8828125,61.0,57.0,0.03964226668016213,0.23615406241215275,0.6197891905054487,0.22
243,1993,357.21,1736.48,316.36,4.21,22749.873046875,1.018846035003662,7261.67431640625,2256.919921875,97894.8125,60.0,58.0,-0.09788747253296481,0.18791720424073954,0.058197491169531546,0.23
244,1994,358.96,1742.06,316.36,4.21,22974.59765625,0.9878039360046388,7336.2958984375,2286.922607421875,99137.25,62.0,58.0,1.0276084933010354,0.4899078973153115,0.32133972173591374,0.31
245,1995,360.97,1748.88,316.36,4.21,23516.638671875,2.359306812286377,7426.24609375,2342.963134765625,101315.359375,65.0,62.0,1.2260982457326763,0.559950969467371,0.3914905341951602,0.44
246,1996,362.74,1751.31,316.36,4.21,24233.4765625,3.048217296600342,7512.80810546875,2393.537109375,104245.8359375,61.0,59.0,1.1656227200927516,0.49034545807129515,0.13894606834086165,0.33
247,1997,363.88,1754.51,316.36,4.21,24380.322265625,0.6059646606445312,7485.22998046875,2350.1416015625,105269.265625,55.0,51.0,-0.3670814509414311,0.31427468710369943,0.18272036361353106,0.46
248,1998,366.84,1765.55,316.36,4.21,24295.712890625,-0.3470361232757568,7419.23291015625,2378.56591796875,105852.3984375,59.0,56.0,-0.8816972956703584,0.8134549851599449,0.6292355130492311,0.61
249,1999,368.54,1772.3,316.36,4.38,24837.771484375,2.2310853004455566,7436.0380859375,2398.701416015625,107613.984375,70.0,67.0,0.22650826554111436,0.4634172936430092,0.38231712497522885,0.38
250,2000,369.71,1773.22,316.36,4.58,25511.482421875,2.7124524116516118,7544.74072265625,2390.2509765625,110416.3984375,75.0,67.0,1.4618353949036544,0.3174689314592527,0.0519099475258189,0.39
251,2001,371.32,1771.29,316.36,4.78,25692.994140625,0.7114887237548828,7523.76220703125,2385.422607421875,111493.2890625,70.0,65.0,-0.278054825157914,0.435476454518402,-0.10884154250460076,0.53
252,2002,373.45,1772.68,316.94,4.98,26265.33203125,2.227604389190674,7480.67724609375,2402.93212890625,113894.4296875,74.0,66.0,-0.5726518163643668,0.5736292146935273,0.07847388061807958,0.62
253,2003,375.98,1777.33,317.63,5.23,27652.69140625,5.282092094421387,7668.74658203125,2419.463134765625,117849.6015625,64.0,62.0,2.514068308931594,0.6774668630338709,0.2623146873660165,0.61
254,2004,377.7,1777.13,318.25,5.45,28610.0234375,3.4619808197021484,7809.0361328125,2487.872802734375,123841.7421875,81.0,71.0,1.8293674107052071,0.457471142082011,-0.011252834307629023,0.53
255,2005,379.98,1774.25,318.91,5.67,29598.951171875,3.456580638885498,7929.64794921875,2510.2919921875,127936.71875,83.0,75.0,1.5445160498035904,0.6036536934074688,-0.16205905026644984,0.68
256,2006,382.09,1774.94,319.82,5.91,30594.15234375,3.36228609085083,8057.69287109375,2546.306396484375,131481.203125,86.0,76.0,1.6147617485037902,0.555292383809669,0.038889671692277084,0.64
257,2007,384.02,1781.33,320.44,6.18,31499.255859375,2.9584169387817383,8108.33837890625,2612.955810546875,135617.984375,81.0,76.0,0.628536091195353,0.5051165955664905,0.3600121694254277,0.66
258,2008,385.83,1787.01,321.5,6.46,32049.66015625,1.7473578453063965,8177.43701171875,2582.94921875,137229.40625,86.0,80.0,0.8521922690382544,0.47132961824905006,0.3188628721236375,0.54
259,2009,387.64,1793.54,322.27,6.75,31513.013671875,-1.674419641494751,8124.25634765625,2552.738037109375,135033.21875,75.0,68.0,-0.6503341326419165,0.46911852370215,0.3654148549812275,0.65
260,2010,390.1,1798.92,323.18,7.04,33317.671875,5.726706981658936,8257.109375,2617.386962890625,141602.046875,77.0,69.0,1.6352638525749752,0.6346094314312323,0.29996543149302113,0.72
261,2011,391.85,1803.04,324.21,7.3,34479.98828125,3.488588333129883,8498.2548828125,2703.09326171875,144913.296875,76.0,71.0,2.9204591687087778,0.44860292232760113,0.22902630467167562,0.61
262,2012,394.06,1808.13,325.05,7.6,34954.734375,1.3768792152404783,8568.3916015625,2717.484619140625,147002.421875,81.0,72.0,0.825307309761314,0.563991323210411,0.28230100275092873,0.64
263,2013,396.74,1813.42,325.94,7.91,35275.8203125,0.9185791015625,8520.59765625,2700.372314453125,149599.734375,80.0,73.0,-0.5577936622759405,0.6800994772369728,0.2925674591981675,0.67
264,2014,398.81,1822.58,327.09,8.25,35465.6953125,0.5382537841796875,8601.7880859375,2733.968017578125,151239.171875,79.0,71.0,0.9528724740094363,0.5217522810908815,0.5051229169193983,0.75
265,2015,401.01,1834.19,328.17,8.58,35403.52734375,-0.1752912998199463,8616.3486328125,2741.35595703125,152357.625,89.0,82.0,0.16927348976201184,0.5516411323687853,0.6370090750474677,0.89
266,2016,404.41,1843.18,328.95,8.91,35392.83203125,-0.0302076339721679,8652.8349609375,2759.228515625,154221.484375,86.0,75.0,0.4234546404732642,0.8478591556320358,0.4901346098277637,1.01
267,2017,406.76,1849.61,329.74,9.26,35974.609375,1.6437768936157229,8797.0166015625,2814.724365234375,157625.3125,75.0,71.0,1.6662936630121417,0.5810934447713967,0.34885361169283424,0.91
268,2018,408.72,1857.34,330.9,9.6,36734.00390625,2.110922336578369,8935.4296875,2814.0390625,161806.125,81.0,76.0,1.573409397828307,0.48185662307012045,0.4179259411443592,0.85
269,2019,411.65,1866.54,331.88,9.94,37086.56640625,0.95977783203125,9008.44140625,2819.103759765625,163694.609375,76.0,73.0,0.8171036122878172,0.7168721863378247,0.4953320339840861,0.98
270,2020,414.21,1878.72,333.01,10.26,35158.23046875,-5.199563503265381,8903.3427734375,2852.966796875,157993.890625,72.0,68.0,-1.166668328880771,0.6218875258107603,0.6525442797904235,1.01
271,2021,416.41,1894.81,334.27,10.63,36866.86328125,4.8598408699035645,9089.302734375,2895.432373046875,166043.5,82.0,76.0,2.0886532807913305,0.5311315516284054,0.8564341679441201,0.85
272,2022,418.53,1910.94,335.62,11.02,37527.7734375,1.7926931381225586,9278.5556640625,2881.2294921875,169061.53125,85.0,80.0,2.0821501408657017,0.5091136139862007,0.8512726869712495,0.89
273,2023,421.08,1921.43,336.68,11.4,38094.0390625,1.508927345275879,9416.9296875,2911.154052734375,172238.78125,75.0,71.0,1.4913315008007855,0.6092753207655344,0.548944498519055,1.17
274,2024,424.61,1929.47,337.71,11.8,38598.578125,1.324450969696045,9498.9140625,2935.778564453125,176737.09375,73.0,65.0,0.8706062137091797,0.838320509166901,0.41843835060344503,1.28
